"","average","sd","ratio","ava","avb","cumsum","p","padj"
"4be810915c915c3f6f34bb4fedab9ad0",0;144486910423427,0;141172363202915,1;02347872590153,0;266112244842507,0;153254845686747,0;159151608600187,0;109,0;940410256410256
"116156fee4dfb6a544121c9b98a23c74",0;0759827145919259,0;134569607058853,0;564635033516117,0;0960781472433835,0;0786345969488999,0;24284618839067,0;96,1
"f7b11f46a4c69e77e82476e16e9df760",0;051353758036023,0;102819627119591,0;499454816893013,0;0382863718661221,0;0751927355067597,0;299412095815407,0;333,0;940410256410256
"d0663dc6e98d4272e5c13d317fed72cc",0;042760721007759,0;12140347124086,0;352219920655509,0,0;0855214420155179,0;346512815966077,0;054,0;940410256410256
"8888c9b2d3933081f63651b9bfdbe480",0;042407295734893,0;0918588889348623,0;461656963486292,0;0619972959595842,0;0298435315912997,0;393224239947759,0;745,1
"e3eb7f52eef0ad7aec4db88af12eb3cd",0;0370028829025943,0;0997921660132452,0;370799476360529,0;029201953799474,0;0486658174737686,0;433982730246528,0;41,0;940410256410256
"461c2b20bd5c233dcac34fc89ce1a66f",0;0264387989038161,0;0939597105745684,0;281384422558792,0;0528775978076323,0,0;463104934899309,0;501,0;940410256410256
"8c6d27c2bc40b12979bd9d5544237b81",0;0192731219331133,0;0870561587637168,0;221387231033515,0;00352470652558753,0;0353654968004442,0;484334182236757,0;318,0;940410256410256
"5bf5a35fbf5c2c129b31a4aaa02679bd",0;0187397689470972,0;0846620513510209,0;221347919735602,0;00419993995849008,0;0336261257336398,0;504975943929813,0;249,0;940410256410256
"a294a6334e4208490c478e9073d7270c",0;0185920177151823,0;0920922303348686,0;201884758872464,0;0371840354303647,0,0;525454958380486,0;625,1
"2ffde79d725e60b058bde836132af683",0;0182247594934153,0;0844500768409827,0;215805126237268,0;0364495189868306,0,0;545529439738199,0;494,0;940410256410256
"5efce6b21a9c05541f7e777341156e96",0;01776235257559,0;0901152539055323,0;197107057970566,0;000202511093389532,0;0353371948795231,0;565094582190511,0;496,0;940410256410256
"0ef57e8afd9085d240cb5ca96d3578ad",0;0158884211337384,0;0579953360944255,0;273960325152174,0;0317768422674769,0,0;582595598539613,0;486,0;940410256410256
"e4a8d89e330d04f29688c61cc275c501",0;0145689328627126,0;0677291818543678,0;215105696892056,0;00219629870477046,0;0271926486151757,0;598643205162897,0;486,0;940410256410256
"da513503b2ff56009fc8a578c819ebcb",0;0142938810805521,0;0728829508944015,0;19612105307402,0,0;0285877621611043,0;614387843624907,0;111,0;940410256410256
"d6992915e0c28999e8d466f1592d8b7a",0;0132276586631991,0;0637546230270883,0;207477639034566,3;44651654761394e-05,0;0264310640618038,0;628958043431194,0;067,0;940410256410256
"c8d5fdc244ae17e9558f5025b812d6eb",0;0124188997873033,0;0509431400187718,0;243779629263667,0;000174236816752434,0;0246893756195952,0;642637399383934,0;235,0;940410256410256
"f9714344beb252703d97bed4752ae788",0;0120568552624302,0;0626907335275446,0;192322765806094,0;0241137105248604,0,0;655917965104747,1,1
"a4977746f215ec32e61883e81da46126",0;0118103866445371,0;0478444640169488,0;246849596650374,0;00581013670071027,0;0182410170847129,0;668927046876651,0;495,0;940410256410256
"fd7880a6988b84aaaf0c433708c2efa6",0;0116254135732193,0;0484959393945411,0;239719319150417,6;29992692084772e-06,0;0232468605257847,0;681732381736385,0;021,0;940410256410256
"ee121b5310faf3d1c9e119e3ac6048ba",0;0114040324954447,0;0581878810108366,0;195986385778868,0,0;0228080649908894,0;694293866447076,0;507,0;940410256410256
"18ff3ee57c402652b7156ed14071d0ab",0;0101945923063759,0;0530077251314827,0;192322765806094,0;0203891846127519,0,0;705523158843377,1,1
"62da65200185b257193a5e6d38677242",0;0101461636917709,0;0527426440155511,0;19237116153637,0;0202888321311129,3;86700165949614e-06,0;7166991073631,1,1
"6915ce702b5bac12f5018e69a2bca72e",0;00989137176965012,0;0384081168031281,0;257533370364166,0;0138479013489785,0;00639254358168344,0;727594403855973,0;822,1
"526fa77d5328b0a41df33317dfe135e2",0;00971888612587645,0;0477632101172593,0;203480588972484,0;000730708358509146,0;0187611904383185,0;738299708275607,0;48,0;940410256410256
"3afe92f292286577802cddba507f140e",0;0088264892373887,0;0457485042466157,0;192935034330476,0;0176529784747774,0,0;748022041989478,0;751,1
"99d56121b201885e2327e1aaefee27e0",0;00807419382253722,0;0389926678734618,0;207069540579768,0;00080060264142045,0;0154199627243537,0;756915726069514,0;428,0;940410256410256
"1a3bb25b7d08acf0c021cca6623e477e",0;00805826434160037,0;0411164495410029,0;195986385778868,0,0;0161165286832007,0;765791863906034,0;478,0;940410256410256
"071be45c44bec0f49b498f73b15dd3d2",0;00763064741418284,0;03747859038272,0;203600171091308,0;0152612948283657,0,0;774196983837446,0;757,1
"1b0539acdc7399feee3aaebdd5e61067",0;00721199857437774,0;0207254899158012,0;347977230148817,0;00366676444705192,0;0113124157236975,0;782140964167365,0;255,0;940410256410256
"79211df1215da97e2f8277d6b2222fe2",0;0069982092512583,0;0356019053917392,0;196568390771638,3;68949232585596e-05,0;0139625970240226,0;789849456627993,0;366,0;940410256410256
"78e3be9fa222d3a314799a1a883f6b66",0;00697326162312368,0;0252778465236409,0;275864544734932,0;0111425588542556,0;00316567532872505,0;797530469401107,0;998,1
"8512a0ed11476e591ffa9a713b8d9df3",0;00692066498552263,0;0241765825399417,0;286254890412618,0;0134669093951143,0;000445044009586098,0;805153547241176,0;406,0;940410256410256
"539265e101086f2e7d8aa51c05152c1b",0;00640512290661909,0;0326814685681586,0;195986385778868,0,0;0128102458132382,0;812208758061886,0;507,0;940410256410256
"78974ea98df25e5c1ba04801cfcee414",0;00591073075942615,0;0304621522453981,0;194035231385171,0;0117241639996976,0;000104781943705056,0;81871939840715,1,1
"579e5bbf5706c28209744c33484c4b8c",0;00583062799286837,0;0261189705425552,0;223233453377063,0;0110451058160068,0;000747847919229618,0;825141805956006,0;859,1
"c1f96ac17ac6c32cbf88341fce4c8d9d",0;00562418117162643,0;0292434499267597,0;192322765806094,0;0112483623432529,0,0;831336813364636,1,1
"149b57f90ba9fdc1aa38b84570147bd9",0;0055519053163862,0;0259848883930417,0;213659001817107,0;000966137666698343,0;0102092387191628,0;837452209280497,0;481,0;940410256410256
"92c359d5fc0b3cd4cf326768b8132a41",0;00532907330505087,0;0268086338166033,0;198781979772145,0,0;0106581466101017,0;843322156851261,0;242,0;940410256410256
"45c35d69f417bd7d4cbe61dd5a0f083e",0;00492278500467284,0;0236480021413832,0;208169171130872,0;00984557000934569,0,0;84874457989284,0;74,1
"542b8274cc0abe38ef023b02b57dbf9b",0;0048249895011612,0;0180317311337769,0;267583265598003,0;00613282319322409,0;00378820527120778,0;854059281676818,1,1
"cf16828665dee40dfa4b6bade4cf21ef",0;00479259263311346,0;0175665020523082,0;272825666649082,0;00412772628680588,0;00576321648214739,0;859338298472804,0;738,1
"299a98fef4b37a7f125b41049760c6d7",0;00474385836948406,0;023190195687413,0;20456310215868,0;000407271147554337,0;00911061382456596,0;864563634721343,0;481,0;940410256410256
"7ff01134216b54c40a3d44f59c565338",0;00453985537342174,0;0230936991796799,0;196584156487859,2;76533377578674e-05,0;00905410580447508,0;869564262690858,0;501,0;940410256410256
"22c4ee4deafd2a50e123031f9e973ddd",0;00434663888329434,0;0226007506967572,0;192322765806094,0;00869327776658869,0,0;874352063663646,1,1
"4f59249301b989a2e45240235f71f3d2",0;00432218313369712,0;0198682462664794,0;217542256912189,0;00864436626739423,0,0;879112926750666,0;734,1
"f5f092fdfbb1dcc0827bf409ad96e634",0;0040411414299503,0;0203126453057351,0;198947077996253,2;69828057114565e-05,0;00805929750688715,0;883564223807768,0;245,0;940410256410256
"9c7970c0800382fbe01230164e6149fb",0;00384710866528077,0;0179067575224481,0;214841165993229,0;000701553776246307,0;00704588833385983,0;887801794745819,0;504,0;940410256410256
"5e317160f53054af730b0a3123e7e9b6",0;00375274155148222,0;0186943611514134,0;200741898644581,0;000180101321517654,0;00733872262007773,0;891935420780377,0;519,0;940410256410256
"71d1bd285cdf78ebfd3ef9d9c9a40241",0;00366067640986093,0;0180750185790665,0;202526840780154,0;00721123278888826,0;000128473369305877,0;895967637522273,0;875,1
"317082b6c8a20c520c8e26de3ce89caa",0;00357022967176533,0;0165234620221929,0;216070316678799,0;0005247358180235,0;00666661330418168,0;899900227634889,0;354,0;940410256410256
"5ae8bbf464d292ab3b75086ef4ff2fb1",0;00303550564743683,0;0122857338345814,0;247075647926916,0;00135237229186695,0;0048188147283302,0;903243821911275,0;481,0;940410256410256
"8dcb1c66dadcbfce80141ab20ccf1ea1",0;00299828344207102,0;0123176537904715,0;243413517953427,0;00473859248640127,0;00136205165406155,0;906546416114767,1,1
"104d07a34368d9f652c61bbb84e59327",0;00296354031442071,0;0153639665740045,0;192889010799786,0;00591090094574415,1;74242741047408e-05,0;90981074093706,1,1
"399dce84cd757a93a8527510b06e307a",0;00295346447843428,0;0127243766185155,0;232110740430037,0;00590692895686857,0,0;913063967276448,0;739,1
"de3ca8116321fa3b3ecaa5fc40c08cc5",0;00289435194718985,0;00989763308017672,0;292428697219211,0;00578870389437969,0,0;916252081458559,0;401,0;940410256410256
"c1c7dac2c6665e89f90cda95c53e086e",0;00268821632766656,0;0115804357766336,0;232134297837972,0;00537643265533311,0,0;91921313828758,0;749,1
"1eff341aa2b49ec383d0a118f73f9cb6",0;00265512768611643,0;0134873445546243,0;196860670042428,2;36384266263237e-05,0;00528836794017146,0;922137748143559,0;432,0;940410256410256
"1c9a25f511df933eb3476dbbbb46a199",0;00252698465772122,0;00771123033773718,0;327701877267844,0;00369978610502971,0;00156099424814126,0;924921209095183,0;934,1
"08d77d3861ee0c24205b9a999144495f",0;00252479608508442,0;0102573441162864,0;246145206445361,0;0040382823874583,0;0011037494892576,0;927702259345002,0;928,1
"325f464ad49685c1e5420d17aa147d15",0;0025051910067829,0;00811757690438015,0;308613153443748,0;00135266755966716,0;0038379343982296,0;930461714699205,0;414,0;940410256410256
"4a1a4c83702a6c44562e2daa13bf3514",0;0025013996919747,0;0122919635093834,0;20349878927522,0;00500279938394941,0,0;933216993939125,0;61,1
"bc1d8d569b4547c1c5c74417dca42c12",0;00247327043137879,0;00924906444015453,0;267407633213275,0;00494654086275758,0,0;935941288939299,0;491,0;940410256410256
"2bf8231073721bfc54aa8ebeb6912a20",0;00230056494019031,0;011123910957505,0;206812599361756,0,0;00460112988038063,0;938475349705409,0;265,0;940410256410256
"b4b232f214f775bcc3308653d7741f1a",0;00222808755748786,0;00818047581043649,0;272366499103305,0;00445617511497571,0,0;940929576997259,0;477,0;940410256410256
"872b2757f7ef15b1ef26b3f9936bcf31",0;00222316574179239,0;00302034882882452,0;73606257680429,0;00345407839699882,0;0027772688373499,0;943378382933757,0;853,1
"175a157b503cdbac0149f491726d55a0",0;00216505716273009,0;00970621450917651,0;223058861998485,0;000570171920536884,0;00380217736200011,0;945763182561281,0;501,0;940410256410256
"8d3e983e728259a88863f948e5dbe94b",0;00191001994267494,0;00452969111689808,0;421666708255136,0;00364464184880156,0;000910255819915959,0;947867059967506,0;421,0;940410256410256
"b7b6c3fd8f90372ec9ab4e7bd7df8507",0;00180944436001659,0;0093687997793513,0;193135129646444,0;00361888872003317,0,0;949860153872866,0;729,1
"d8fc54bcadbf7fcc5cd3d7c2bf678f8f",0;0016879427390791,0;0087766143129459,0;192322765806094,0;00337588547815821,0,0;951719414350941,1,1
"9b05f9d3b68356c051503c00d6b3d333",0;0016246385887558,0;00828954818621372,0;195986385778868,0,0;0032492771775116,0;953508945624305,0;484,0;940410256410256
"b5f3ca43eee20152738a029642f31149",0;00161730632044894,0;00818792622688536,0;197523313673547,2;0213862667017e-05,0;00321626814264034,0;95529040044083,0;389,0;940410256410256
"d3ab276830b02edd6977f850f0ef8caa",0;00151668497913387,0;00620965421914528,0;244246285800859,0,0;00303336995826774,0;956961021353558,0;256,0;940410256410256
"b6d488bfbf30ff5ee3e75bbefccb6032",0;00146201130125419,0;00632381953239707,0;231191180229649,0;000497699350860613,0;00246318987023003,0;958571419483772,0;494,0;940410256410256
"adba26ac34bc5a82de3fd3fb5efbd33e",0;0014520236040904,0;00515215968257298,0;281828144613186,0;00269717614920001,0;000241349568810922,0;960170816215554,0;757,1
"034aaec3b477baaaad7676a87004e735",0;00143921258643664,0;00667843683280504,0;215501414847125,0;00287842517287327,0,0;961756101675515,0;761,1
"0420d390149c22d99f06f042f8e82022",0;00143786764065798,0;00441800148764979,0;325456576843045,0;00243799499354186,0;000510697002403114,0;963339905684434,0;48,0;940410256410256
"b0155a887805143545218ffe760eda06",0;00131523052038184,0;00364995012240525,0;360342052979925,0;000978007453903081,0;00178809924868731,0;96478862551923,0;561,0;999428571428572
"37e6c524ce699f13fe323a63bc20adf9",0;0012800490357154,0;0045753178308583,0;279772702801561,0,0;0025600980714308,0;966198593124767,0;099,0;940410256410256
"ee0d28cca895e4a213be07178c2fefba",0;00125257252876285,0;00382229124137892,0;327702011610966,0;00204820844713919,0;00053309271211759,0;967578295495431,0;767,1
"ea4f3d7471d698fb962e28a5f213caf2",0;00119724950467775,0;00610884016213558,0;195986385778868,0,0;0023944990093555,0;968897059831984,0;466,0;940410256410256
"9880373d82d00984bcfd9dddced13e34",0;00114934886738459,0;00461750267431111,0;248911359332577,0;00229869773476917,0,0;970163061856327,0;741,1
"9e6878f45a5eb2ea642bc92e840afdf7",0;00107021807107334,0;00556469779637202,0;192322765806094,0;00214043614214668,0,0;971341901704623,1,1
"fd6ff46f1b85f9ed17f80fe98868119c",0;000949487383686168,0;00319635437108528,0;297053227976028,0;00106546464980388,0;000897626280458333,0;972387757305081,0;873,1
"344a99c4890ae9d218c68b7173d0389c",0;00093238851297352,0;00475741470137388,0;195986385778868,0,0;00186477702594704,0;973414778585038,0;483,0;940410256410256
"e74ee435c566d594cc9526383adf5792",0;000907137863097019,0;00288789382720312,0;314117456310908,0;00181427572619404,0,0;974413986400548,0;287,0;940410256410256
"a692aae1c416358d582103d64b3774f2",0;000895042387723269,0;00417995249701429,0;21412740655847,0;00179008477544654,0,0;975399871110478,0;726,1
"d75885b537a312c667e41d5afe3bee27",0;000879329004329004,0;00457215244718129,0;192322765806094,0;00175865800865801,0,0;976368447607253,1,1
"99bf847cdf4b42889ec796b79dff8c25",0;000869098621779434,0;00443448466241956,0;195986385778868,0,0;00173819724355887,0;977325755388858,0;515,0;940410256410256
"348be596f79f125aafbe95efa903cbd9",0;000856205355584268,0;00431199580536978,0;198563587311014,2;23796336670546e-05,0;00169168882814349,0;978268861302287,0;466,0;940410256410256
"643e1fe5e4374e56b15854c0ab8bd517",0;000849402856932903,0;00104323195059038,0;814203261750382,0;00120772096390291,0;00121584187212958,0;979204474297501,0;825,1
"3e0f023636975b57382d70fe0a52bf1e",0;00075629888932106,0;00385893584554589,0;195986385778868,0,0;00151259777864212,0;980037533738423,0;51,0;940410256410256
"dc47c740766072a818fc135fbbb85402",0;000722586550742024,0;00255650088089527,0;282646705167173,0,0;00144517310148405,0;980833459207149,0;053,0;940410256410256
"e87dc9cc994d0c5c48a42ee91aae6eae",0;000719848672582566,0;00268275623774848,0;26832429366997,0;00143969734516513,0,0;981626368916786,0;479,0;940410256410256
"b53ede99325c8616840fa8e938464d7e",0;000688833759879319,0;0015056699872395,0;457493186234143,0;00134002373797306,0;000159428035465613,0;982385115855326,0;044,0;940410256410256
"7ef0412f12032fcc6224d8d98783f44f",0;000682506497368238,0;0033358052049392,0;204600225564034,0,0;00136501299473648,0;983136893345882,0;227,0;940410256410256
"b88919456fa9bc9afe13c91708403a1b",0;000623576618588006,0;00324234427460718,0;192322765806094,0;00124715323717601,0,0;983823759869935,1,1
"d9b3a569d44a34c6a764a5a298219d08",0;000619468986666189,0;00312104769225604,0;198481102420581,7;74629339860877e-06,0;00123233927895579,0;984506101857987,0;361,0;940410256410256
"53c621cb35a1c35186d82a7c60de1bf0",0;000591767244430109,0;00265559200563588,0;222838163081611,0;00015460729746444,0;00104037958380055,0;985157930515628,0;496,0;940410256410256
"ee297847e00487e7f148dc495efc4ebe",0;000589345665683722,0;0022829730184642,0;258148327166909,0;00081947215984086,0;000386851415490168,0;985807091816401,1,1
"0c0cca5bec99fb78e2bb61c3935b025d",0;0005651209225328,0;00219425424477446,0;257545780703679,0,0;0011302418450656,0;98642956968385,0;24,0;940410256410256
"a4e3412f19bae543184b7ee353711e30",0;000522632710350201,0;00207858069689724,0;251437296194634,0;000766738633051401,0;000299951925160462,0;987005246998255,0;794,1
"5f3b8380fd0ae0e537a43b002c4e7a67",0;000474734646265565,0;00170224213972655,0;278887847496143,0;000496367452526418,0;000489117326555011,0;987528164834826,1,1
"4673065a2d04c05374a89d2cfdcf68c2",0;000471415882789883,0;000721314192252419,0;65355137588214,0;000917523514937963,0;000431665266684416,0;988047427070041,0;329,0;940410256410256
"b84ffd3d3404ece823346fd8ed2df099",0;000389004174004497,0;00168974325507851,0;23021495889115,0;000778008348008994,0,0;988475913220541,0;74,1
