"","average","sd","ratio","ava","avb","cumsum","p","padj"
"c50d9f53af04313b5497bb9c55275c7c",0;000382196883789622,0;00191713985429719,0;199357852236468,3;12926362168455e-06,0;000761925394571216,0;988896901174943,0;177,0;940410256410256
"ccba5d69de041201ee8e163c1c4b23bb",0;000369937959028523,0;00192352661671633,0;192322765806094,0;000739875918057045,0,0;989304385985084,1,1
"7815ca3b2d75f9ff6a3589a9dea5b8c6",0;000360628711665636,0;0018400702183086,0;195986385778868,0,0;000721257423331273,0;989701616705851,0;486,0;940410256410256
"0c5de29041b1bcfe2010ba9bde32f320",0;000348568965954318,0;00177853662931266,0;195986385778868,0,0;000697137931908637,0;990085563677083,0;515,0;940410256410256
"7d2ea1f51c60d58d0660446d4774a59a",0;00034059778224242,0;00127661097530083,0;266798413010791,0;000251281941025338,0;00044852710057249,0;990460730429356,0;74,1
"fb4b6d91dda35da5c766e6747c71efdb",0;000336949414072607,0;00175199962760691,0;192322765806094,0;000673898828145214,0,0;990831878522353,1,1
"b18075a005d898e4fefada059d7e1684",0;000328383385874675,0;00170745977210916,0;192322765806094,0;00065676677174935,0,0;991193591178166,1,1
"ca8c1cc094272e70ff21f563a2af81c3",0;000323522554660541,0;000923062813979299,0;350488124709351,0;000220068838763283,0;000465960613543653,0;991549949652728,0;311,0;940410256410256
"04fee52d3a95545eea1c45e2e63ce362",0;000316320383254094,0;00134233693371724,0;235649020233788,0;000110649598256843,0;000530779322797996,0;991898374971536,0;348,0;940410256410256
"5507ca21e75b9dee479d164ae91bf887",0;000302465174727948,0;00157269563725443,0;192322765806094,0;000604930349455897,0,0;992231538847505,1,1
"4a8dbbec00787fa2cc2ee08274f8ce4c",0;000301874064529441,0;000986739918561727,0;305930730936124,0;000417767785417002,0;000207274512268855,0;99256405161855,1,1
"3123b5aa3c0f158260f64b2832af8167",0;000272981525252059,0;000935094082766377,0;291929475635726,0;000516010532720392,4;17374491516415e-05,0;992864739402202,0;586,1
"645108570a0870b22f3289c5b82bf22e",0;000240097501757578,0;0010185847416187,0;23571676655594,0;000480195003515157,0,0;993129205598577,0;619,1
"bdf8ede33b2c7001840621a6f72229dd",0;000221815122163894,0;000610605373848869,0;363270831970757,0;000395816743283094,0;000155836951465093,0;993373533845342,0;848,1
"2b3c915c3bce80b053b118bfac9819c6",0;000219340543541156,0;00114048143297972,0;192322765806094,0;000438681087082312,0,0;99361513635614,1,1
"8886b2b13e2ddffa6f24c3ba02bde095",0;00021255868428834,0;000930688581343423,0;228388623809607,0;000397508436652756,3;52795867941301e-05,0;993849268682918,0;913,1
"135cd9f50ac1631b9e504edeb830d683",0;000200495322118778,0;00044555076387777,0;449994340428919,0;000187324583780956,0;000249633771790237,0;99407011327665,0;544,0;97735593220339
"96e8d503a1148ba899683ec5ab9b05d9",0;000198184357221619,0;000602458514295809,0;328959343289006,0;000380242643019285,2;36323881538622e-05,0;994288412354115,0;34,0;940410256410256
"17211eba768f47a1041935f3ee102e20",0;000190826151300606,0;000372594986320866,0;512154372190809,0;000361435462427124,8;00607472066029e-05,0;99449860640459,0;177,0;940410256410256
"5ae1f1acc18efc7823c3415d779b0385",0;000188338764497705,0;000979284816897832,0;192322765806094,0;00037667752899541,0,0;994706060610952,1,1
"a418705a2b62c68553ceec65922142a4",0;000168627650018877,0;000484215634097513,0;348249081905766,8;43087211903753e-05,0;000272850497860913,0;99489180312338,0;316,0;940410256410256
"e5c7942ab79294bf4c19761c8bbbf920",0;000168024592358925,0;000501808013334913,0;334838400132888,0;000156167411465091,0;000193718832733742,0;995076881370814,0;566,0;999933333333333
"481b5086d4014f57b2ff1517825ee7d1",0;000165073153345844,0;000420101395547819,0;392936455568269,0;000285634771426482,6;00625312064777e-05,0;995258708622948,0;492,0;940410256410256
"543d211dd0ff4f6d0066ec3850ed5082",0;00015527531518027,0;000748178227981773,0;207537869150682,1;78497929424019e-05,0;000294023044302761,0;995429743605386,0;483,0;940410256410256
"e71fb4db708f786a39f0bf2bd9b6e50b",0;00015337918563725,0;000782601225221368,0;195986385778868,0,0;0003067583712745,0;995598690010624,0;459,0;940410256410256
"efef4e897400bf9054e9c2a7eda09a78",0;000152671118615064,0;000634288434845396,0;240696677139127,0;000260368140604745,5;08972360676666e-05,0;995766856483581,0;974,1
"abb48f98cc76cbfd884b85cb99cf2af1",0;000146663380531331,0;000362655888879596,0;404414722133533,0;0001078116265145,0;000216411501177467,0;995928405463111,0;454,0;940410256410256
"af7a6845c73f4a26d0abf34aef9a2a64",0;000122778157814313,0;000528102638955916,0;232489195768936,4;33154200007508e-05,0;000205449445257561,0;996063644989376,0;495,0;940410256410256
"9a8798b380171e379eb66ee08e76ece1",0;000122196388632463,0;000559756580901853,0;218302728010068,0;000244392777264926,0,0;996198243699799,0;728,1
"d61038bd0af574cc1fb1f9ecef204bbf",0;000118388915788599,0;000529027018050255,0;223786142766251,0;000202922077922078,3;64600423978207e-05,0;996328648497943,1,1
"760b5cda1cd383fa43af2dd6f6b06672",0;000112778091383762,0;000317222230858968,0;355517616399028,0;000212678440598284,1;78755930227985e-05,0;996452873001089,0;346,0;940410256410256
"76dc3809d214159c017b2f987364f7e0",0;000111730835047089,0;000333072105530932,0;335455395968946,3;44069959776689e-05,0;000197938103713094,0;996575943956624,0;137,0;940410256410256
"211d2dbbc4c623c2e960bb29d37d40fa",0;000109763058145151,0;000570723167822043,0;192322765806094,0;000219526116290301,0,0;99669684741575,1,1
"fe69850846e2271a5906e8d2d8c09040",0;000107589016743791,0;000515482771649228,0;208715058312371,0;000198780811025709,1;76585472666335e-05,0;996815356179155,1,1
"59788ef0375e4756a83b5a60f29a3303",0;000100020100049462,0;000381119349501267,0;262437738153017,0;000200040200098924,0,0;996925527818707,0;481,0;940410256410256
"a992aa1cc0c433a9e86e33cbc0489c4b",9;97335275070879e-05,0;000518573696094006,0;192322765806094,0;000199467055014176,0,0;997035383800039,1,1
"97e3be015d0ad3c9c56ccbd57f9c0feb",9;80196385568573e-05,0;000426284060699658,0;229939722343778,1;86587442557643e-05,0;000180688015628738,0;997143351941271,0;381,0;940410256410256
"2ea15125b3c28f70f4e9b2011fb1b32e",9;4398416955183e-05,0;000209022466714143,0;451618519478488,0;000155412873401397,4;71245714947859e-05,0;997247331325034,0;517,0;940410256410256
"9bfd7d6705ff77f170d74bd7d21e15c7",8;95452357767308e-05,0;00024486510975261,0;365692098262587,5;16799315486479e-05,0;000136676225770721,0;997345964954022,0;381,0;940410256410256
"e0db0916d5f4bc79913c096d6f7f23e0",8;93927414560711e-05,0;000412567852929731,0;216674035122404,0,0;000178785482912142,0;99744443061128,0;215,0;940410256410256
"223bd77c5c34f4e9e40c3dfd53dffafc",8;69909016664325e-05,0;000423442780772745,0;205437205725132,0;000173981803332865,0,0;997540250654031,0;611,1
"f5a2b8967fd8d135803af8c0601cd4e0",8;66906248029759e-05,0;000450755917738726,0;192322765806094,0;000173381249605952,0,0;99763573994332,1,1
"825f13155fdb6aff8a51b2e23783d436",8;51759965972588e-05,0;000337819033136429,0;252134984244243,0;000123875451335241,5;00516604638359e-05,0;997729560877223,1,1
"450fb80a8aa341cdf33eee2dac5fe23b",8;47621815363751e-05,0;00043249015078023,0;195986385778868,0,0;00016952436307275,0;997822925995907,0;459,0;940410256410256
"ba01d82683535dedddbe18c540d309be",8;46103383693467e-05,0;000322847506915824,0;26207524158273,0,0;000169220676738693,0;997916123860102,0;242,0;940410256410256
"38bad4cf4a320d649be0d854b3cf98be",8;43757730757261e-05,0;000350073553623746,0;241022985604939,0;000131680971097029,3;99221577509167e-05,0;998009063351801,1,1
"68c4c822540f83dfe06bbc19f708d882",7;84448908069217e-05,0;000400256836693908,0;195986385778868,0,0;000156889781613843,0;998095470006368,0;487,0;940410256410256
"a158cb84cd379842d99cf6726247efcd",7;71923836358156e-05,0;00028603020711961,0;269874935284496,3;55528214852743e-05,0;000123534066910096,0;998180497030555,0;496,0;940410256410256
"0df685ffc0887a530be9364c346bad5e",7;56869310183195e-05,0;000352786556122039,0;214540292720614,0;000135899108501848,1;66651191913132e-05,0;99826386580622,1,1
"369977194325fa77afd733d37c92c63d",7;21922303480589e-05,0;000257318499694226,0;280555927513357,0;000133066512539328,1;44046612904597e-05,0;998343385186589,0;67,1
"9e58e4736ae679b38ae8de9b3fc3d7ee",7;07810194743653e-05,0;000300218821466662,0;235764763610016,1;56781202341594e-05,0;000127910788093101,0;998421350125245,0;353,0;940410256410256
"2e3c54c72de596f4c4009971b90895d7",6;87993747759722e-05,0;000308473154128521,0;223031968439328,1;81009398913039e-05,0;000120838620022959,0;998497132292184,0;432,0;940410256410256
"a135d244d0364d5d06535e56882a84a5",6;85640186059569e-05,0;00028121563870826,0;243812964744421,0;000108115900245063,3;12438398104551e-05,0;998572655215481,0;75,1
"fe1557e7eea603d3e9a1356de4c894f1",6;57557087487053e-05,0;000313216727417478,0;209936772186057,3;53823976087992e-06,0;000128497361404809,0;998645084799526,0;226,0;940410256410256
"4446d2a211e0a41b6b526dd4940fe073",6;37596908562326e-05,0;00021393927857307,0;298027044316015,6;31298512115809e-05,6;90658157758163e-05,0;998715315779855,0;603,1
"d40cb52e5d7086fee99ae0907fd334f9",6;36740380079104e-05,0;000221327697325773,0;287691232400021,0;000111329741554874,1;86880568711042e-05,0;998785452413999,0;818,1
"2c18fa52b1be278e8fbf731b531e3174",6;23399039461806e-05,0;000254095133416922,0;245340802509164,0,0;000124679807892361,0;998854119506152,0;101,0;940410256410256
"3a12705bdb700b87026ea27254e8fa89",5;60523568456576e-05,0;000178641264202107,0;313770489119706,9;7344343922705e-05,1;8362437797242e-05,0;998915860896647,0;765,1
"3d0a205de99f5295bc4b374649c57575",5;46900635967311e-05,0;000279050319640253,0;195986385778868,0,0;000109380127193462,0;998976101727947,0;495,0;940410256410256
"c2cf452e2e4b142723e0654f167ee870",5;33291096205004e-05,0;000273013769687779,0;195334871502958,0;000105119310417324,1;65728642549835e-06,0;999034843475254,1,1
"c10027370c67bc9ee9b945c53d20ab5c",4;97121441875929e-05,0;000165694231081151,0;300023385625572,8;15274781457874e-05,2;0985643196848e-05,0;999089601153242,0;879,1
"1760e66b93ff7aa728b6898fa572bc2d",4;691478338599e-05,0;000227716736621274,0;206022552764825,9;38295667719801e-05,0,0;999141277552309,0;724,1
"2b59d468bbdb1f86c22fcebd61f5d5cb",4;527373436495e-05,0;000231004486281167,0;195986385778868,0,9;05474687299e-05,0;999191146344094,0;486,0;940410256410256
"c0c4bc43d1ba371268726299b45b754a",4;48450751324101e-05,0;000227604164623823,0;197030995485204,8;96901502648202e-05,0,0;99924054296988,0;732,1
"7c4c61a0c83567367786e514df40a21b",4;36468440244491e-05,0;000150714586811135,0;289599334397169,8;72936880488982e-05,0,0;999288619750098,0;287,0;940410256410256
"3f3d70d8216a76f49f3a361d0d9ab15f",4;31168954022393e-05,0;000133170232696873,0;323772772105788,1;40816862975805e-05,7;42382802546879e-05,0;999336112794561,0;227,0;940410256410256
"b47360a961b32fd49a797faf00c4d3de",4;01139391979362e-05,0;000201296577921516,0;199277800010969,1;33686265073126e-06,7;89900426081583e-05,0;999380298097797,0;504,0;940410256410256
"3595b98686ee678c017f6a39f2ba8e7e",3;37976503235455e-05,0;000172169592078715,0;196304410758512,6;75953006470909e-05,0,0;999417526040454,0;746,1
"511bd796069111a3a3e99c2d13907211",3;27026920161296e-05,0;00012783334597358,0;255822858793734,5;97064285083328e-05,6;64878144458074e-06,0;999453547892015,0;866,1
"faef5307d71a48c6d6d40336c90c8d60",3;20155250669248e-05,0;000163355862396727,0;195986385778868,0,6;40310501338495e-05,0;999488812832623,0;503,0;940410256410256
"9c1d747424d14efaa95f8e742a4cdf37",3;08430721389882e-05,0;000157373544169484,0;195986385778868,0,6;16861442779764e-05,0;999522786322198,0;515,0;940410256410256
"1cc1bac06496093e1f4903bb981b67a4",2;80477372487975e-05,0;000143110640758709,0;195986385778868,0,5;60954744975949e-05,0;999553680764384,0;486,0;940410256410256
"68f6f56543e7b4195061892a90ea0315",2;69874680086883e-05,0;000113648501484164,0;237464354181993,4;29897322418467e-05,1;18302194505708e-05,0;99958340732531,1,1
"dfaaa901a526111d492d3d2f61435275",2;59544418516085e-05,7;05287502098397e-05,0;367998040152249,3;76245937657746e-05,1;66650049270161e-05,0;999611996013094,0;657,1
"77d225e6605a71a9a33a9aeb33bdb890",2;51646255446822e-05,7;05652499320871e-05,0;356614984980581,3;16427983175857e-05,2;14054956906144e-05,0;99963971472217,1,1
"127a70b0f52e8c85609ada55978456d9",2;50778858447872e-05,9;67502116162814e-05,0;259202387528081,1;58383224048909e-05,3;54906583517124e-05,0;9996673378879,0;515,0;940410256410256
"319412737efae4ec36f93f4db011de0e",2;48885123569638e-05,7;41592188651525e-05,0;335609149311832,0,4;97770247139275e-05,0;999694752459681,0;104,0;940410256410256
"93dc6bb121df4cf4164c024ac00012b4",2;421776615325e-05,0;000123568614508637,0;195986385778868,0,4;84355323065001e-05,0;999721428207877,0;459,0;940410256410256
"7f6f04cff14b6c730f64324e546e2d6b",2;36508539234587e-05,8;98104188742218e-05,0;263341984370225,0,4;73017078469173e-05,0;999747479505089,0;248,0;940410256410256
"8b268033f40f7b9e9f0a33d71e9c1936",2;28412192642843e-05,0;000116544928228107,0;195986385778868,0,4;56824385285686e-05,0;999772638993776,0;473,0;940410256410256
"22aea799615e8e1467f7b56605053545",2;01763754889921e-05,5;84350360876394e-05,0;345278737549372,9;32697752469716e-06,3;30340638962653e-05,0;999794863170384,0;319,0;940410256410256
"66784a97073d9affb5b9dd057c7d5195",1;87464357105787e-05,9;5651724154607e-05,0;195986385778868,0,3;74928714211574e-05,0;999815512275484,0;483,0;940410256410256
"22358af799b12718b2413db582b1a6af",1;66549407369499e-05,7;28461202562424e-05,0;228631815645977,3;33098814738998e-05,0,0;999833857609339,0;728,1
"4bdc300e2a73d2456d8f5f301cd79b24",1;50129287607485e-05,6;29796706184631e-05,0;238377378181259,0,3;0025857521497e-05,0;999850394275222,0;228,0;940410256410256
"92e7c471bf50233a39a459ff5b204b3e",1;1262063011631e-05,5;27862557749804e-05,0;213352185077104,2;25241260232619e-05,0,0;999862799381257,0;736,1
"efd61c8a200b0dfb04999c1cbc4a509f",1;098520377553e-05,5;60508513480352e-05,0;195986385778868,0,2;19704075510601e-05,0;999874899528229,0;515,0;940410256410256
"2130ca17584e2024351e25847b07de48",1;04759681291118e-05,5;34525298146569e-05,0;195986385778868,0,2;09519362582236e-05,0;999886438754686,0;478,0;940410256410256
"db927f3e3abb74321d0262b8624b01c7",1;0468892162797e-05,5;34164254378824e-05,0;195986385778868,0,2;0937784325594e-05,0;999897970187001,0;473,0;940410256410256
"b77627ad049c7569beb5e5bb351b9a50",1;01069313335085e-05,5;25519237992796e-05,0;192322765806094,2;0213862667017e-05,0,0;999909102921274,1,1
"f342e124ffe9a9d3e0e492ff00ed674e",8;41725334922511e-06,4;29481533412341e-05,0;195986385778868,0,1;68345066984502e-05,0;999918374483706,0;519,0;940410256410256
"3d6595ba0dd3b1779363e84e947fc1c4",8;37304888902135e-06,3;09287920080856e-05,0;270720204230169,6;79485598041409e-06,1;04545644628445e-05,0;999927597355145,0;739,1
"bd26e97e57ceb47cf6ab7d5b5e947f62",8;27004345815208e-06,2;84595418581038e-05,0;290589479598288,0,1;65400869163042e-05,0;999936706766619,0;118,0;940410256410256
"da230b788ed11070ab619cf95eec6577",7;89323608866472e-06,4;02744101703609e-05,0;195986385778868,0,1;57864721773294e-05,0;999945401126661,0;483,0;940410256410256
"7f088cac1fcdba8c0195c47096264049",6;75661066787745e-06,3;44748980447088e-05,0;195986385778868,0,1;35132213357549e-05,0;999952843499491,0;481,0;940410256410256
"de7864dafea9b68a565a62c31bc8339e",6;49731300011262e-06,3;37833795852512e-05,0;192322765806094,1;29946260002252e-05,0,0;999960000257238,1,1
"4f39ef900d88365c3eac06f13c776b8f",6;08037502085664e-06,1;98042184021804e-05,0;3070242358157,1;2510696645632e-06,1;10950240311595e-05,0;999966697759888,0;232,0;940410256410256
"2bc5d4320e54797a39359dc0676cf450",4;12385096489431e-06,2;14423443195077e-05,0;192322765806094,8;24770192978862e-06,0,0;999971240161084,1,1
"ea16290abb78a15048ba32ff78200ec5",3;6274072381284e-06,1;85084653901481e-05,0;195986385778868,0,7;25481447625681e-06,0;999975235732,0;513,0;940410256410256
"60ae902a3e046edce4cc5f9cc1ac73ea",3;6096183333959e-06,1;87685442140284e-05,0;192322765806094,7;2192366667918e-06,0,0;999979211708526,1,1
"0fa5da88bc26c3d497597b2ecbf33634",3;37755681050555e-06,1;75619188729374e-05,0;192322765806094,6;75511362101111e-06,0,0;999982932070447,1,1
"890b0fb43b36350b30ca02829f3e91ad",3;36690133969004e-06,1;71792613364937e-05,0;195986385778868,0,6;73380267938009e-06,0;999986640695419,0;519,0;940410256410256
"30526a7a4d826edd9b043b56bd8e847a",3;127674161408e-06,1;62626309386661e-05,0;192322765806094,6;25534832281601e-06,0,0;999990085812852,1,1
"a4bbfb428c8d35739d668a60656037fc",3;03170470156765e-06,1;54689556089285e-05,0;195986385778868,0,6;0634094031353e-06,0;999993425220406,0;475,0;940410256410256
"db7d937668dd436e5a4c657b8cd5329f",2;60453745151219e-06,1;35425332544259e-05,0;192322765806094,5;20907490302439e-06,0,0;999996294105372,1,1
"6a7a5b8592e878c6065ab49055907e1a",1;87070859448425e-06,9;54509460976017e-06,0;195986385778868,0,3;74141718896851e-06,0;999998354681525,0;478,0;940410256410256
"983cf9a4e7016105283f24743d919f25",8;68179150504065e-07,4;51417775147531e-06,0;192322765806094,1;73635830100813e-06,0,0;999999310976513,1,1
"f9fd90420aaf24633adee0901df06f08",6;25534832281601e-07,3;25252618773321e-06,0;192322765806094,1;2510696645632e-06,0,1,1,1
