"","V1"
"X4bdc300e2a73d2456d8f5f301cd79b24",0;029783942458195
"a418705a2b62c68553ceec65922142a4",0;00229107249678423
"X9880373d82d00984bcfd9dddced13e34",0;105389334852075
"X78974ea98df25e5c1ba04801cfcee414",0;05956788491639
"X135cd9f50ac1631b9e504edeb830d683",0;137464349807054
"X0c0cca5bec99fb78e2bb61c3935b025d",-0;0137464349807054
"X299a98fef4b37a7f125b41049760c6d7",0;05956788491639
"X77d225e6605a71a9a33a9aeb33bdb890",0;123717914826348
"de7864dafea9b68a565a62c31bc8339e",0;109971479845643
"X2b59d468bbdb1f86c22fcebd61f5d5cb",0;0481125224324688
"X2ea15125b3c28f70f4e9b2011fb1b32e",0;116844697335996
"a692aae1c416358d582103d64b3774f2",0;10309826235529
"X2bc5d4320e54797a39359dc0676cf450",0;123717914826348
"X1a3bb25b7d08acf0c021cca6623e477e",0;0229107249678423
"fd7880a6988b84aaaf0c433708c2efa6",-0;0939339723681534
"cf16828665dee40dfa4b6bade4cf21ef",0;0985161173617218
"da513503b2ff56009fc8a578c819ebcb",-0;0320750149549792
"X22c4ee4deafd2a50e123031f9e973ddd",0;0893518273745849
"ea16290abb78a15048ba32ff78200ec5",0;0252017974646265
"X9c1d747424d14efaa95f8e742a4cdf37",0;0252017974646265
"ca8c1cc094272e70ff21f563a2af81c3",-0;0389482324453319
"X643e1fe5e4374e56b15854c0ab8bd517",0;0962250448649376
"e4a8d89e330d04f29688c61cc275c501",0;137464349807054
"X1cc1bac06496093e1f4903bb981b67a4",0;0664411024067426
"d40cb52e5d7086fee99ae0907fd334f9",0;0274928699614107
"X104d07a34368d9f652c61bbb84e59327",0;0435303774389003
"X22358af799b12718b2413db582b1a6af",0;0962250448649376
"bc1d8d569b4547c1c5c74417dca42c12",0;10309826235529
"X539265e101086f2e7d8aa51c05152c1b",0;0137464349807054
"X542b8274cc0abe38ef023b02b57dbf9b",0;0526946674260373
"c10027370c67bc9ee9b945c53d20ab5c",0;116844697335996
"X30526a7a4d826edd9b043b56bd8e847a",0;105389334852075
"X034aaec3b477baaaad7676a87004e735",0;146628639794191
"X5bf5a35fbf5c2c129b31a4aaa02679bd",-0;0916428998713692
"fd6ff46f1b85f9ed17f80fe98868119c",0;0206196524710581
"X4446d2a211e0a41b6b526dd4940fe073",0;0962250448649376
"X0c5de29041b1bcfe2010ba9bde32f320",0;0252017974646265
"X99d56121b201885e2327e1aaefee27e0",0;0481125224324688
"f5f092fdfbb1dcc0827bf409ad96e634",0;0435303774389003
"X2b3c915c3bce80b053b118bfac9819c6",0;0962250448649376
"db927f3e3abb74321d0262b8624b01c7",0;029783942458195
"X37e6c524ce699f13fe323a63bc20adf9",-0;080187537387448
"X1b0539acdc7399feee3aaebdd5e61067",-0;0435303774389003
"X7ef0412f12032fcc6224d8d98783f44f",0;0229107249678423
"e71fb4db708f786a39f0bf2bd9b6e50b",0;0572768124196057
"X92c359d5fc0b3cd4cf326768b8132a41",0;0137464349807054
"X62da65200185b257193a5e6d38677242",0;0756053923938796
"X0df685ffc0887a530be9364c346bad5e",0;050403594929253
"ccba5d69de041201ee8e163c1c4b23bb",0;0962250448649376
"da230b788ed11070ab619cf95eec6577",0;0435303774389003
"X68f6f56543e7b4195061892a90ea0315",0;0572768124196057
"bd26e97e57ceb47cf6ab7d5b5e947f62",-0;00458214499356846
"e5c7942ab79294bf4c19761c8bbbf920",0;00229107249678423
"X76dc3809d214159c017b2f987364f7e0",0;0893518273745849
"f5a2b8967fd8d135803af8c0601cd4e0",0;0893518273745849
"X92e7c471bf50233a39a459ff5b204b3e",0;0962250448649376
"X526fa77d5328b0a41df33317dfe135e2",0;0664411024067426
"X2c18fa52b1be278e8fbf731b531e3174",0;00687321749035269
"X071be45c44bec0f49b498f73b15dd3d2",0;100807189858506
"b4b232f214f775bcc3308653d7741f1a",0;126008987323133
"X4be810915c915c3f6f34bb4fedab9ad0",0;300130497078734
"e87dc9cc994d0c5c48a42ee91aae6eae",0;105389334852075
"X3d0a205de99f5295bc4b374649c57575",0;0137464349807054
"X9c7970c0800382fbe01230164e6149fb",0;0412393049421161
"c1f96ac17ac6c32cbf88341fce4c8d9d",0;114553624839211
"a135d244d0364d5d06535e56882a84a5",-0;0114553624839211
"c8d5fdc244ae17e9558f5025b812d6eb",0;0343660874517634
"X2e3c54c72de596f4c4009971b90895d7",0;050403594929253
"X5ae8bbf464d292ab3b75086ef4ff2fb1",0;080187537387448
"X2130ca17584e2024351e25847b07de48",0;0252017974646265
"X97e3be015d0ad3c9c56ccbd57f9c0feb",0;080187537387448
"X1760e66b93ff7aa728b6898fa572bc2d",0;128300059819917
"X4a8dbbec00787fa2cc2ee08274f8ce4c",0;0756053923938796
"b47360a961b32fd49a797faf00c4d3de",0;0526946674260373
"ee121b5310faf3d1c9e119e3ac6048ba",0;0137464349807054
"c0c4bc43d1ba371268726299b45b754a",0;116844697335996
"X9b05f9d3b68356c051503c00d6b3d333",0;0114553624839211
"d6992915e0c28999e8d466f1592d8b7a",-0;050403594929253
"X2ffde79d725e60b058bde836132af683",0;268055482123755
"X9e58e4736ae679b38ae8de9b3fc3d7ee",0;0778964648906638
"f9fd90420aaf24633adee0901df06f08",0;0916428998713692
"e0db0916d5f4bc79913c096d6f7f23e0",0;00229107249678423
"b6d488bfbf30ff5ee3e75bbefccb6032",0;0664411024067426
"X8512a0ed11476e591ffa9a713b8d9df3",0;0893518273745849
"X983cf9a4e7016105283f24743d919f25",0;109971479845643
"fb4b6d91dda35da5c766e6747c71efdb",0;0962250448649376
"X175a157b503cdbac0149f491726d55a0",0;109971479845643
"X5e317160f53054af730b0a3123e7e9b6",0;050403594929253
"X0ef57e8afd9085d240cb5ca96d3578ad",0;0756053923938796
"adba26ac34bc5a82de3fd3fb5efbd33e",0;029783942458195
"X60ae902a3e046edce4cc5f9cc1ac73ea",0;105389334852075
"af7a6845c73f4a26d0abf34aef9a2a64",0;0572768124196057
"X325f464ad49685c1e5420d17aa147d15",0;0778964648906638
"X760b5cda1cd383fa43af2dd6f6b06672",0;176412582252386
"X7d2ea1f51c60d58d0660446d4774a59a",0;0847696823810165
"d75885b537a312c667e41d5afe3bee27",0;080187537387448
"faef5307d71a48c6d6d40336c90c8d60",0;0481125224324688
"f9714344beb252703d97bed4752ae788",0;0778964648906638
"X399dce84cd757a93a8527510b06e307a",0;0893518273745849
"de3ca8116321fa3b3ecaa5fc40c08cc5",0;132882204813485
"X08d77d3861ee0c24205b9a999144495f",-0;00458214499356846
"c1c7dac2c6665e89f90cda95c53e086e",0;105389334852075
"X2bf8231073721bfc54aa8ebeb6912a20",0;0114553624839211
"X18ff3ee57c402652b7156ed14071d0ab",0;0893518273745849
"X8dcb1c66dadcbfce80141ab20ccf1ea1",0;0664411024067426
"a294a6334e4208490c478e9073d7270c",0;192450089729875
"X22aea799615e8e1467f7b56605053545",0;050403594929253
"X96e8d503a1148ba899683ec5ab9b05d9",0;0572768124196057
"X7f088cac1fcdba8c0195c47096264049",0;0366571599485477
"a4977746f215ec32e61883e81da46126",0;0526946674260373
"b0155a887805143545218ffe760eda06",0;0756053923938796
"a4bbfb428c8d35739d668a60656037fc",0;0389482324453319
"ea4f3d7471d698fb962e28a5f213caf2",0;0412393049421161
"X53c621cb35a1c35186d82a7c60de1bf0",0;0549857399228215
"efef4e897400bf9054e9c2a7eda09a78",0;107680407348859
"ee0d28cca895e4a213be07178c2fefba",0;0870607548778007
"X3d6595ba0dd3b1779363e84e947fc1c4",0;080187537387448
"a158cb84cd379842d99cf6726247efcd",0;05956788491639
"X3f3d70d8216a76f49f3a361d0d9ab15f",0;0481125224324688
"X211d2dbbc4c623c2e960bb29d37d40fa",0;123717914826348
"X8888c9b2d3933081f63651b9bfdbe480",0;256600119639834
"X8c6d27c2bc40b12979bd9d5544237b81",0;0435303774389003
"bdf8ede33b2c7001840621a6f72229dd",0;0824786098842322
"dfaaa901a526111d492d3d2f61435275",0;0137464349807054
"X59788ef0375e4756a83b5a60f29a3303",0;148919712290975
"X319412737efae4ec36f93f4db011de0e",0;00687321749035269
"X223bd77c5c34f4e9e40c3dfd53dffafc",0;153501857284543
"e74ee435c566d594cc9526383adf5792",0;206196524710581
"X1c9a25f511df933eb3476dbbbb46a199",0;0939339723681534
"X3afe92f292286577802cddba507f140e",0;107680407348859
"db7d937668dd436e5a4c657b8cd5329f",0;121426842329564
"X4a1a4c83702a6c44562e2daa13bf3514",0;185576872239523
"X344a99c4890ae9d218c68b7173d0389c",0;0412393049421161
"f7b11f46a4c69e77e82476e16e9df760",0;00916428998713692
"b84ffd3d3404ece823346fd8ed2df099",0;121426842329564
"X348be596f79f125aafbe95efa903cbd9",0;0824786098842322
"X9e6878f45a5eb2ea642bc92e840afdf7",0;0962250448649376
"X6915ce702b5bac12f5018e69a2bca72e",0;121426842329564
"X481b5086d4014f57b2ff1517825ee7d1",0;132882204813485
"ee297847e00487e7f148dc495efc4ebe",0;0526946674260373
"X68c4c822540f83dfe06bbc19f708d882",0;0137464349807054
"e3eb7f52eef0ad7aec4db88af12eb3cd",-0;0229107249678423
"X1eff341aa2b49ec383d0a118f73f9cb6",0;0343660874517634
"X17211eba768f47a1041935f3ee102e20",0;13517327731027
"c2cf452e2e4b142723e0654f167ee870",0;0458214499356846
"d61038bd0af574cc1fb1f9ecef204bbf",0;0274928699614107
"a4e3412f19bae543184b7ee353711e30",0;0183285799742738
"X3e0f023636975b57382d70fe0a52bf1e",0;050403594929253
"X450fb80a8aa341cdf33eee2dac5fe23b",0;0572768124196057
"X3123b5aa3c0f158260f64b2832af8167",0;100807189858506
"X7f6f04cff14b6c730f64324e546e2d6b",0;0114553624839211
"X579e5bbf5706c28209744c33484c4b8c",0;0183285799742738
"X7ff01134216b54c40a3d44f59c565338",0;0733143198970953
"X45c35d69f417bd7d4cbe61dd5a0f083e",0;0962250448649376
"X149b57f90ba9fdc1aa38b84570147bd9",0;05956788491639
"X9bfd7d6705ff77f170d74bd7d21e15c7",0;00458214499356846
"X4673065a2d04c05374a89d2cfdcf68c2",0;176412582252386
"efd61c8a200b0dfb04999c1cbc4a509f",0;0274928699614107
"X5f3b8380fd0ae0e537a43b002c4e7a67",0;0641500299099584
"X38bad4cf4a320d649be0d854b3cf98be",0;0618589574131742
"X9a8798b380171e379eb66ee08e76ece1",0;123717914826348
"X6a7a5b8592e878c6065ab49055907e1a",0;0366571599485477
"X0fa5da88bc26c3d497597b2ecbf33634",0;0824786098842322
"X8b268033f40f7b9e9f0a33d71e9c1936",0;0274928699614107
"X99bf847cdf4b42889ec796b79dff8c25",0;0252017974646265
"X5efce6b21a9c05541f7e777341156e96",0;0893518273745849
"X4f39ef900d88365c3eac06f13c776b8f",0;00458214499356846
"b5f3ca43eee20152738a029642f31149",0;0274928699614107
"a992aa1cc0c433a9e86e33cbc0489c4b",0;0893518273745849
"c50d9f53af04313b5497bb9c55275c7c",0;0343660874517634
"fe1557e7eea603d3e9a1356de4c894f1",0;128300059819917
"X872b2757f7ef15b1ef26b3f9936bcf31",0;0458214499356846
"X7815ca3b2d75f9ff6a3589a9dea5b8c6",0;0481125224324688
"X4f59249301b989a2e45240235f71f3d2",0;0962250448649376
"X511bd796069111a3a3e99c2d13907211",0;0939339723681534
"X3a12705bdb700b87026ea27254e8fa89",0;114553624839211
"X369977194325fa77afd733d37c92c63d",0;0526946674260373
"X78e3be9fa222d3a314799a1a883f6b66",0;123717914826348
"X825f13155fdb6aff8a51b2e23783d436",0;0687321749035269
"X79211df1215da97e2f8277d6b2222fe2",-0;0137464349807054
"X3595b98686ee678c017f6a39f2ba8e7e",0;114553624839211
"X8886b2b13e2ddffa6f24c3ba02bde095",0;0481125224324688
"X127a70b0f52e8c85609ada55978456d9",0;050403594929253
"b7b6c3fd8f90372ec9ab4e7bd7df8507",0;139755422303838
"X8d3e983e728259a88863f948e5dbe94b",0;155792929781328
"b53ede99325c8616840fa8e938464d7e",0;361989454491908
"X116156fee4dfb6a544121c9b98a23c74",0;148919712290975
"b18075a005d898e4fefada059d7e1684",0;0778964648906638
"abb48f98cc76cbfd884b85cb99cf2af1",0;158084002278112
"X66784a97073d9affb5b9dd057c7d5195",0;0412393049421161
"d8fc54bcadbf7fcc5cd3d7c2bf678f8f",0;080187537387448
"dc47c740766072a818fc135fbbb85402",-0;109971479845643
"X04fee52d3a95545eea1c45e2e63ce362",-0;00687321749035269
"f342e124ffe9a9d3e0e492ff00ed674e",0;0320750149549792
"b77627ad049c7569beb5e5bb351b9a50",0;112262552342427
"X645108570a0870b22f3289c5b82bf22e",0;142046494800622
"X7c4c61a0c83567367786e514df40a21b",0;139755422303838
"fe69850846e2271a5906e8d2d8c09040",0;0526946674260373
"X71d1bd285cdf78ebfd3ef9d9c9a40241",0;116844697335996
"X0420d390149c22d99f06f042f8e82022",0;00916428998713692
"d3ab276830b02edd6977f850f0ef8caa",0;00916428998713692
"d9b3a569d44a34c6a764a5a298219d08",-0;0183285799742738
"X5507ca21e75b9dee479d164ae91bf887",0;114553624839211
"ba01d82683535dedddbe18c540d309be",0;0458214499356846
"X890b0fb43b36350b30ca02829f3e91ad",0;0412393049421161
"X543d211dd0ff4f6d0066ec3850ed5082",0;0687321749035269
"X461c2b20bd5c233dcac34fc89ce1a66f",0;146628639794191
"X93dc6bb121df4cf4164c024ac00012b4",0;0572768124196057
"b88919456fa9bc9afe13c91708403a1b",0;0893518273745849
"X317082b6c8a20c520c8e26de3ce89caa",0;0687321749035269
"X5ae1f1acc18efc7823c3415d779b0385",0;0756053923938796
"d0663dc6e98d4272e5c13d317fed72cc",-0;0756053923938796
